"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"53",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"54",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"55",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"56",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"57",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"58",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"59",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"60",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"61",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"62",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"63",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"64",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"65",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"66",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"67",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"68",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"69",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"70",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"71",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"72",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"73",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"74",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"75",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"76",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"77",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"78",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"79",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"80",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"81",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"82",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"83",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"84",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"85",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"86",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"87",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"88",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"89",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"90",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"91",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"92",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"93",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"94",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"95",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"96",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"97",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"98",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"99",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"100",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
