"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29"
"80",1,9,1,7,2,2,8,8,8,9,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"81",1,4,1,7,2,2,8,8,8,4,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"82",1,4,1,7,2,2,8,8,8,4,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"83",1,4,1,7,2,2,8,8,8,4,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"84",1,9,1,7,2,2,8,8,8,9,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"85",1,9,1,7,2,2,8,8,8,9,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"86",1,9,1,7,2,2,8,8,8,9,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"87",1,4,1,7,2,2,8,8,8,4,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"88",1,4,1,7,2,2,8,8,8,4,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"89",1,4,3,7,2,2,8,8,8,4,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"90",1,9,3,7,2,2,8,8,8,9,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"91",1,4,1,7,2,2,8,8,8,4,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"92",1,4,1,7,2,2,8,8,8,4,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"93",1,4,1,7,2,2,8,8,8,4,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"94",1,9,1,7,2,2,8,8,8,9,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"95",1,9,1,7,2,2,8,8,8,9,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"96",1,4,1,7,2,2,8,8,8,4,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"97",1,4,1,7,2,2,8,8,8,4,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"98",1,9,1,7,2,2,8,8,8,9,8,7,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"99",1,9,1,7,2,2,8,8,8,9,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
"100",1,4,1,7,2,2,8,8,8,4,8,6,5,6,2,2,2,10,2,2,8,7,2,2,2,6,2,2,2
