"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27"
"86",5,1,5,3,5,2,3,5,2,5,3,1,3,5,3,2,2,3,3,3,1,2,2,2,3,2,3
"87",5,1,5,2,5,4,2,5,4,5,2,1,2,5,2,4,4,2,2,2,1,4,4,4,2,4,2
"88",2,5,2,3,2,4,3,2,4,2,3,5,3,2,3,4,4,3,3,3,5,4,4,4,3,4,3
"89",1,3,1,5,1,6,5,1,6,1,5,3,5,1,5,6,6,5,5,5,3,6,6,6,5,6,5
"90",4,2,4,1,4,3,1,2,3,4,1,2,1,2,1,3,3,1,1,1,2,3,3,3,1,3,1
"91",6,3,6,4,6,5,4,6,5,6,4,3,4,6,4,5,5,4,4,4,3,5,5,5,4,5,4
"92",5,3,5,1,5,4,1,5,4,5,1,3,1,5,1,4,4,1,1,1,3,4,4,4,1,4,1
"93",2,3,2,4,2,1,4,2,1,2,4,3,4,2,4,1,1,4,4,4,3,1,1,1,4,1,4
"94",1,4,1,2,1,5,2,1,5,1,2,4,2,1,2,5,5,2,2,2,4,5,5,5,2,5,2
"95",5,4,5,2,5,3,2,5,3,5,2,4,2,5,2,3,3,2,2,2,4,3,3,3,2,3,2
"96",6,1,6,7,6,3,7,6,3,6,7,1,7,6,7,3,3,7,7,7,1,3,3,3,7,3,7
"97",4,8,4,5,4,7,5,4,7,4,5,8,5,4,5,7,7,5,5,5,8,7,7,7,5,7,5
"98",2,6,2,1,2,5,1,6,5,2,1,6,1,6,1,5,5,1,1,1,6,5,5,5,1,5,1
"99",6,1,6,3,6,2,3,4,2,6,3,1,3,4,3,2,2,3,3,3,1,2,2,2,3,2,3
"100",4,3,4,2,4,5,2,4,5,4,2,3,2,4,2,5,5,2,2,2,3,5,5,5,2,5,2
